get_lKn,get_RHSt,get_Kt,get_Zt,get_Ct,get_marg_ut,get_Ht,get_Yt,get_Rt
2.8984063,0.39619216,18.174126,1.0,1.5884556,0.39632353,0.58426744,2.0138855,0.039891813
2.89912,0.3961891,18.145203,1.0111301,1.5891613,0.3959716,0.5935418,2.0557492,0.040785972
2.9010005,0.39619932,18.158165,1.0162889,1.5894566,0.3958245,0.598402,2.0775843,0.041189753
2.9007747,0.39620152,18.192337,1.0060499,1.5888021,0.39615065,0.59,2.0395043,0.040358838
2.8977385,0.3961964,18.18823,0.99304456,1.5880152,0.39654335,0.57841015,1.9875786,0.039340183
2.897901,0.39618263,18.133091,1.00878,1.5890334,0.39603537,0.59120506,2.045308,0.040605925
2.8956113,0.39617798,18.136038,0.99736977,1.5883379,0.39638227,0.5811716,2.0002594,0.039705113
2.8932095,0.39616314,18.094563,0.99751854,1.5883934,0.39635453,0.58046216,1.9973474,0.039738186
2.8913598,0.3961485,18.051151,1.0007864,1.5886414,0.39623082,0.58245814,2.0065622,0.040017527
2.8888628,0.39613578,18.017794,0.99832606,1.5885291,0.39628685,0.5796138,1.9940395,0.039841406
2.8878114,0.39612344,17.97286,1.0057459,1.5890304,0.39603686,0.5852231,2.0194645,0.040450282
2.8882337,0.3961232,17.953972,1.0128276,1.589479,0.39581335,0.59107894,2.0459094,0.04102309
2.89039,0.3961364,17.961555,1.0206351,1.5899379,0.39558485,0.5981496,2.0777469,0.04164388
2.89285,0.3961513,18.000326,1.0214095,1.5899402,0.39558375,0.5996536,2.084285,0.041684948
2.894585,0.3961609,18.044662,1.017401,1.5896508,0.39572778,0.59702224,2.0721045,0.041339517
2.8939025,0.39616022,18.076,1.0057869,1.5889165,0.3960936,0.58737993,2.0284817,0.040399063
2.8963966,0.39617208,18.063662,1.020574,1.5898191,0.395644,0.60024214,2.0865247,0.041583426
2.8963466,0.39617357,18.108774,1.0081846,1.5890247,0.3960397,0.5901761,2.0408373,0.040571574
2.8942778,0.39616823,18.107868,0.99885184,1.5884597,0.39632145,0.58190745,2.0037332,0.03983594
2.8910122,0.39615405,18.070446,0.9938895,1.588199,0.3964516,0.57678187,1.9810448,0.039466437
2.8869772,0.39613292,18.011532,0.9912698,1.5881048,0.3964986,0.5732973,1.9658631,0.03929209
2.8837745,0.3961068,17.939001,0.9963451,1.5884975,0.39630258,0.57627475,1.9796122,0.039726872
2.8810925,0.39608717,17.88164,0.9997084,1.5887675,0.3961679,0.5780508,1.987917,0.040021505
2.8789883,0.39607167,17.833752,1.0031677,1.5890323,0.3960359,0.5800972,1.9973835,0.04032007
2.8745868,0.39605457,17.796259,0.99316585,1.5884653,0.39631864,0.5706048,1.9552163,0.039552014
2.8686962,0.39602634,17.718102,0.98757285,1.5882114,0.3964454,0.5641756,1.9271011,0.039155237
2.863588,0.39598775,17.614042,0.99300325,1.5886645,0.39621928,0.56676424,1.9392667,0.039635196
2.8639605,0.3959793,17.524292,1.0196309,1.5903795,0.39536524,0.5880264,2.0350149,0.041805137
2.8660958,0.3959965,17.53082,1.0274861,1.5908395,0.3951366,0.59503746,2.0665843,0.04243785
2.8703854,0.39603123,17.568293,1.0365494,1.5913314,0.3948924,0.603815,2.1060622,0.043156296
2.8716278,0.39602542,17.643816,1.021597,1.5903585,0.39537567,0.59228307,2.0533912,0.04189688
2.8721356,0.39602727,17.665756,1.017899,1.5901122,0.39549816,0.58950365,2.0407212,0.041586652
2.8692534,0.39601347,17.674725,1.0022442,1.5891583,0.3959731,0.5760185,1.9801582,0.040332
2.867437,0.39599973,17.623856,1.0079936,1.589565,0.3957705,0.5799702,1.998176,0.04081646
2.868288,0.39600524,17.59187,1.0206783,1.5903637,0.39537305,0.5903753,2.045141,0.041851763
2.868858,0.39600804,17.60685,1.0191554,1.5902555,0.39542687,0.5893594,2.040465,0.04172055
2.8665428,0.3959951,17.61689,1.0058253,1.5894421,0.39583167,0.577938,1.9891206,0.04064755
2.8657014,0.39598837,17.576149,1.0132488,1.589937,0.39558533,0.58355254,2.0145583,0.041262794
2.8679223,0.39600712,17.561367,1.02737,1.5907973,0.39515758,0.5955906,2.0688763,0.042411022
2.8737798,0.39606047,17.600412,1.043039,1.5916748,0.39472198,0.6102508,2.1350799,0.043671068
2.8762958,0.39605564,17.703808,1.0263861,1.5905745,0.3952683,0.5977721,2.0777707,0.042250656
2.8753586,0.39604664,17.748407,1.009944,1.5895395,0.3957832,0.584265,2.0166242,0.04090422
2.876157,0.39605123,17.731781,1.0181412,1.5900508,0.3955287,0.591108,2.0475082,0.041569598
2.876251,0.39605135,17.745945,1.0146987,1.5898284,0.3956394,0.58838224,2.035143,0.04128557
2.8773215,0.39605832,17.747612,1.0191213,1.5900913,0.39550853,0.59230363,2.0527906,0.041639667
2.879902,0.39607644,17.76662,1.025666,1.5904596,0.3953254,0.5984758,2.0805278,0.042157147
2.8829181,0.39609516,17.812525,1.0269061,1.5904806,0.395315,0.6005505,2.0896022,0.042231902
2.8858032,0.39611116,17.866333,1.0254575,1.5903333,0.39538816,0.6004119,2.088613,0.042084783
2.889757,0.3961373,17.917953,1.0294857,1.5905133,0.3952987,0.6050885,2.109445,0.042382088
2.8942366,0.39616472,17.988935,1.0307608,1.5905082,0.39530122,0.6077403,2.1209939,0.04244597
2.8993251,0.3961959,18.069696,1.032277,1.5905067,0.395302,0.6108211,2.134438,0.04252411
2.905687,0.39623752,18.161884,1.0366383,1.59066,0.3952258,0.6167124,2.1606185,0.042827204
2.9151096,0.39631122,18.277798,1.0487082,1.5912322,0.3949416,0.63014835,2.2212155,0.043749124
2.9246023,0.3963609,18.450834,1.0465409,1.5909181,0.39509758,0.6319258,2.2281697,0.043474518
2.9335399,0.39640644,18.626816,1.0415384,1.5904328,0.39533874,0.6311349,2.2233274,0.04297019
2.9376729,0.39641955,18.794037,1.0171397,1.5888077,0.39614788,0.6123392,2.1364992,0.04092467
2.9392848,0.39643735,18.871878,1.0042686,1.5879492,0.39657634,0.60221887,2.0901918,0.03987251
2.9381058,0.3964491,18.902323,0.99067724,1.5870881,0.39700678,0.5905253,2.0373719,0.03880232
2.9374812,0.3964402,18.88005,0.9936308,1.587293,0.3969043,0.5927508,2.0475023,0.039041255
2.9314404,0.396463,18.86826,0.96797496,1.585717,0.39769366,0.5695109,1.943788,0.03708682
2.9274342,0.39640608,18.754623,0.9794976,1.586558,0.39727214,0.5775955,1.9804399,0.038015075
2.9242291,0.39637494,18.67964,0.9844695,1.5869468,0.39707747,0.5805674,1.9941628,0.038432144
2.9194932,0.3963597,18.619867,0.97812945,1.5866194,0.39724138,0.57375336,1.9641384,0.03797502
2.9124763,0.39634115,18.531889,0.9686431,1.5861237,0.3974897,0.5636605,1.919845,0.03729486
2.9053223,0.39629188,18.402311,0.9701008,1.5863574,0.39737263,0.56244504,1.9152358,0.037467297
2.899926,0.39623204,18.271132,0.9806029,1.5871565,0.39697254,0.56910896,1.9456012,0.038334597
2.8959165,0.39619172,18.1728,0.9887389,1.5877684,0.39666665,0.5743097,1.9693688,0.039012853
2.8905153,0.39616793,18.100082,0.98339987,1.5875207,0.39679044,0.5681798,1.9425225,0.038635634
2.8869035,0.39612958,18.002584,0.9933908,1.5882449,0.39642867,0.5749747,1.9734036,0.039462406
2.8807662,0.39610913,17.93768,0.98266566,1.5876583,0.3967217,0.56431365,1.9263482,0.03866082
2.8734825,0.39607108,17.827927,0.97915936,1.5875657,0.39676797,0.559095,1.9038842,0.03844521
2.8678627,0.3960189,17.698545,0.9891707,1.588332,0.39638516,0.56516325,1.9316127,0.03929027
2.8634243,0.3959831,17.599363,0.99635434,1.5888865,0.39610857,0.56936204,1.9509289,0.03990681
2.859966,0.39595753,17.521423,1.0022099,1.5893333,0.3958859,0.5728257,1.966881,0.040412083
2.8577404,0.39594132,17.460934,1.0088906,1.5898082,0.3956494,0.5773521,1.9875153,0.040977508
2.8563724,0.39593285,17.422115,1.0134592,1.5901287,0.39548996,0.5804971,2.0018642,0.041365307
2.8584886,0.39595383,17.398298,1.0295933,1.5911189,0.39499784,0.5940295,2.062934,0.04268557
2.85945,0.3959547,17.435154,1.0237842,1.590731,0.3951905,0.5897516,2.0433838,0.04219167
2.8602388,0.3959588,17.451927,1.022723,1.5906482,0.39523166,0.5891846,2.040716,0.042096082
2.8617268,0.39596945,17.465696,1.025646,1.590806,0.39515325,0.59203064,2.0534527,0.042325426
2.8662138,0.39600992,17.491705,1.0386693,1.591545,0.3947864,0.6040149,2.1074991,0.04337483
2.8726375,0.39605913,17.570368,1.0460362,1.5918846,0.39461794,0.6122457,2.144373,0.04393615
2.8786068,0.39608705,17.683598,1.0422242,1.5915312,0.39479324,0.6113487,2.1394963,0.043555547
2.882991,0.39610112,17.78947,1.0334482,1.590894,0.39510953,0.6058549,2.1137974,0.042776264
2.887909,0.39613116,17.867636,1.0346249,1.5908741,0.39511943,0.60858387,2.125652,0.042827982
2.89427,0.3961745,17.955729,1.0397561,1.5910755,0.39501938,0.61506754,2.154543,0.043197103
2.8952434,0.3961651,18.070305,1.0135047,1.5893883,0.39585853,0.5940978,2.0587444,0.041014694
2.9007843,0.39620608,18.087904,1.0340441,1.5905904,0.3952604,0.61279464,2.1432874,0.04265743
2.9055011,0.3962297,18.188404,1.0287813,1.5901667,0.39547104,0.6102133,2.1308722,0.042175997
2.9074316,0.39623806,18.274399,1.01472,1.5892328,0.39593598,0.59941685,2.0814035,0.041003007
2.9048915,0.39623982,18.309711,0.9934169,1.5879028,0.39659953,0.581179,1.9991956,0.03930758
2.9042845,0.39622504,18.263262,1.0031651,1.5885483,0.39627725,0.5888876,2.034049,0.040094573
2.9012945,0.39621934,18.252178,0.9922311,1.5878942,0.3966038,0.578976,1.9897059,0.039244313
2.8970778,0.39620125,18.197687,0.98736036,1.5876558,0.39672294,0.57359403,1.9660225,0.0388933
2.8928463,0.39617318,18.121115,0.98854434,1.5878142,0.39664376,0.57310605,1.964324,0.039023906
2.8869157,0.3961487,18.044598,0.98183477,1.5874863,0.39680767,0.5657125,1.9319004,0.038542513
2.8790784,0.39611584,17.937899,0.9746557,1.5871606,0.3969705,0.55736923,1.895573,0.038042713
2.8693695,0.39607164,17.797863,0.9682384,1.5869184,0.39709172,0.5490961,1.8599005,0.03762048
2.86134,0.39599594,17.625902,0.9791906,1.5877991,0.39665133,0.5551088,1.8874859,0.03855093
2.8540792,0.39594042,17.484941,0.9852785,1.588339,0.3963817,0.55750483,1.8989663,0.039098095
